id,name,email
[email],Customer V1,[email]
[email],Customer V2,[email]
[email],Customer V3,[email]
[email],Customer V4,[email]
[email],Customer S1,[email]
[email],Customer S2,[email]
[email],Customer P1,[email]
[email],Customer P2,[email]
[email],Customer P3,[email]
[email],Customer P4,[email]
[email],Customer P5,[email]
[email],Customer B1,[email]
[email],Customer B2,[email]
[email],Customer B3,[email]
[email],Customer B4,[email]